exp_id,course_name,label,avg_accuracy_predict,predict_type,student_id,past_pupil,pre_test,isc
1,birth,0.166666666666667,0.65,type_3_total_course_confidence_pretest,24,0.39-0.59-0.65-0.67-0.69-0.71-0.72-0.71-0.66-0.72,0.272727272727273,0.128878561592156
1,birth,0.166666666666667,0.75,type_2_ind_course_confidence,24,0.39-0.59-0.65-0.67-0.69-0.71-0.72-0.71-0.66-0.72,0.272727272727273,0.128878561592156
1,birth,0.166666666666667,0.3333333333333333,type_3_ind_course_confidence_pretest,24,0.39-0.59-0.65-0.67-0.69-0.71-0.72-0.71-0.66-0.72,0.272727272727273,0.128878561592156
1,birth,0.166666666666667,0.3333333333333333,type_4_ind_course_confidence_pretest_isc,24,0.39-0.59-0.65-0.67-0.69-0.71-0.72-0.71-0.66-0.72,0.272727272727273,0.128878561592156
1,birth,0.583333333333333,0.583333333333333,label,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.0,type_1_only_course,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.08333333333333333,type_2_course_confidence,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.4166666666666667,type_3_course_confidence_pretest,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.75,type_1_total_only_course,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.75,type_2_total_course_confidence,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.75,type_3_total_course_confidence_pretest,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.9166666666666666,type_2_ind_course_confidence,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.4166666666666667,type_3_ind_course_confidence_pretest,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.583333333333333,0.3333333333333333,type_4_ind_course_confidence_pretest_isc,25,0.83-0.82-0.79-0.69-0.74-0.66-0.74-0.75-0.61-0.71,0.272727272727273,0.29806920231087
1,birth,0.666666666666667,0.666666666666667,label,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.0,type_1_only_course,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.16666666666666666,type_2_course_confidence,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.3333333333333333,type_3_course_confidence_pretest,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.75,type_1_total_only_course,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.85,type_2_total_course_confidence,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.85,type_3_total_course_confidence_pretest,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.5833333333333334,type_2_ind_course_confidence,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.75,type_3_ind_course_confidence_pretest,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
1,birth,0.666666666666667,0.6666666666666666,type_4_ind_course_confidence_pretest_isc,26,0.04-0.16-0.29-0.42-0.69-0.93-0.95-0.96-0.97-0.99,0.7272727272727271,0.0780213136143229
